{
  <|java+method:///mainclient/MethodNowStaticExtOverriden/methodNowStatic()|,|java+method:///main/MethodNowStatic/methodNowStatic()|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleMI/ConstructorLessAccessibleMI()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classNowAbstract/ClassNowAbstractExt/ClassNowAbstractExt(int)|,|java+constructor:///main/classNowAbstract/ClassNowAbstract/ClassNowAbstract(int)|>,
  <|java+method:///mainclient/methodRemoved/MethodRemovedImp/methodStay()|,|java+method:///main/methodRemoved/IMethodRemoved/methodStay()|>,
  <|java+constructor:///mainclient/fieldRemoved/FieldRemovedExt/FieldRemovedExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/fieldRemoved/FieldRemovedExt/FieldRemovedExt()|,|java+constructor:///main/fieldRemoved/FieldRemoved/FieldRemoved()|>,
  <|java+constructor:///mainclient/methodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclassExtS/MethodAbstractAddedInSuperclassExtS()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclassExtS/MethodAbstractAddedInSuperclassExtS()|,|java+constructor:///main/methodAbstractAddedInSuperclass/SSMethodAbstractAddedInSuperclass/SSMethodAbstractAddedInSuperclass()|>,
  <|java+constructor:///mainclient/methodAbstractAddedInSuperclass/MethodAbstractAddedInSuperclassExtS/MethodAbstractAddedInSuperclassExtS()|,|java+constructor:///main/methodAbstractAddedInSuperclass/SMethodAbstractAddedInSuperclass/SMethodAbstractAddedInSuperclass()|>,
  <|java+constructor:///mainclient/classNowFinal/ClassNowFinalAbsExt/ClassNowFinalAbsExt()|,|java+constructor:///main/classNowFinal/ClassNowFinalAbs/ClassNowFinalAbs()|>,
  <|java+constructor:///mainclient/classNowFinal/ClassNowFinalAbsExt/ClassNowFinalAbsExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/fieldStaticAndOverridesStatic/FieldStaticAndOverridesStaticFA/FieldStaticAndOverridesStaticFA()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/MethodLessAccessibleExt/methodLessAccessibleProtected2Private()|,|java+method:///main/MethodLessAccessible/methodLessAccessibleProtected2Private()|>,
  <|java+constructor:///mainclient/methodNowThrowsCheckedException/MethodNowThrowsCheckedExceptionImp/MethodNowThrowsCheckedExceptionImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classRemoved/ClassRemovedImp/ClassRemovedImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/methodNowThrowsCheckedException/MethodNowThrowsCheckedExceptionExt/MethodNowThrowsCheckedExceptionExt()|,|java+constructor:///main/methodNowThrowsCheckedException/MethodNowThrowsCheckedException/MethodNowThrowsCheckedException()|>,
  <|java+constructor:///mainclient/methodNowThrowsCheckedException/MethodNowThrowsCheckedExceptionExt/MethodNowThrowsCheckedExceptionExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/interfaceRemoved/InterfaceRemovedImp/InterfaceRemovedImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classNoLongerPublic/ClassNoLongerPublicImp/ClassNoLongerPublicImp()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/classNoLongerPublic/ClassNoLongerPublicExt/ClassNoLongerPublicExt()|,|java+constructor:///main/classNoLongerPublic/ClassNoLongerPublic/ClassNoLongerPublic()|>,
  <|java+constructor:///mainclient/classNoLongerPublic/ClassNoLongerPublicExt/ClassNoLongerPublicExt()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPub2Pro/ConstructorLessAccessibleExtPub2Pro()|,|java+constructor:///main/constructorLessAccessible/ConstructorLessAccessiblePub2Pro/ConstructorLessAccessiblePub2Pro()|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPub2Pro/ConstructorLessAccessibleExtPub2Pro()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPro2Pub/ConstructorLessAccessibleExtPro2Pub()|,|java+constructor:///main/constructorLessAccessible/ConstructorLessAccessiblePro2Pub/ConstructorLessAccessiblePro2Pub()|>,
  <|java+constructor:///mainclient/constructorLessAccessible/ConstructorLessAccessibleExtPro2Pub/ConstructorLessAccessibleExtPro2Pub()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/MethodLessAccessibleExt/methodLessAccessibleProtected2PackPriv()|,|java+method:///main/MethodLessAccessible/methodLessAccessibleProtected2PackPriv()|>,
  <|java+constructor:///mainclient/FieldNoLongerStaticFA/FieldNoLongerStaticFA()|,|java+constructor:///java/lang/Object/Object()|>,
  <|java+method:///mainclient/MethodLessAccessibleExt/methodLessAccessibleProtected2Public()|,|java+method:///main/MethodLessAccessible/methodLessAccessibleProtected2Public()|>,
